  102.5 2 6.433333  0.2
  107.5 2 5.933333  0.2
  112.5 2 5.433333  0.2
  117.5 2 4.933333  0.2
  122.5 2 4.433333  0.2
  127.5 2 3.933333  0.2
  132.5 2 3.466667  0.2
  137.5 2 3.033333  0.2
  142.5 2 2.533333  0.2
  147.5 2 2.033333  0.2
  152.5 2 1.533333  0.2
  157.5 2 1.033333  0.2
  162.5 2 0.6       0.2
  67.5  1 16.510674 0.2
  72.5  1 16.454438 0.2
  77.5  1 16.398615 0.2
  82.5  1 16.343118 0.2
  87.5  1 16.287715 0.2
  92.5  1 16.23213  0.2
  97.5  1 16.176368 0.2
  102.5 1 16.123732 0.2
  107.5 1 16.069744 0.2
  112.5 1 16.013906 0.2
  117.5 1 15.957058 0.2
  122.5 1 15.900084 0.2
  127.5 1 15.843143 0.2
  132.5 1 15.786395 0.2
  137.5 1 15.732966 0.2
  142.5 1 15.68064  0.2
  147.5 1 15.628775 0.2
  152.5 1 15.577259 0.2
  157.5 1 15.526092 0.2
  162.5 1 15.475241 0.2
##  eof
9999
